Nombre,item href,%rarity
Mythos Hack 4.1,https://www.light.gg/db/items/1169595348,#N/A
Shadow Specter,https://www.light.gg/db/items/177215556,#N/A
Shadow Specter,https://www.light.gg/db/items/905249529,#N/A
Shadow Specter,https://www.light.gg/db/items/402937789,#N/A
Shadow Specter,https://www.light.gg/db/items/593627314,99.62%
Solstice Mask (Rekindled),https://www.light.gg/db/items/2065460339,14.6%
Solstice Mask (Rekindled),https://www.light.gg/db/items/721146704,#N/A
Solstice Mask (Renewed),https://www.light.gg/db/items/2479769639,29.33%
Solstice Mask (Renewed),https://www.light.gg/db/items/226436555,#N/A
Solstice Mask (Renewed),https://www.light.gg/db/items/3280087347,32.91%
Solstice Mask (Renewed),https://www.light.gg/db/items/2826719795,16.65%
The Outlander's Cover,https://www.light.gg/db/items/1992338980,#N/A
The Outlander's Cover,https://www.light.gg/db/items/3904524734,#N/A
The Outlander's Cover,https://www.light.gg/db/items/1479532637,#N/A
The Outlander's Cover,https://www.light.gg/db/items/914653197,99.53%
War Mantis,https://www.light.gg/db/items/1824298413,#N/A
War Mantis,https://www.light.gg/db/items/2183384906,#N/A
War Mantis,https://www.light.gg/db/items/3651432497,99.59%
War Mantis,https://www.light.gg/db/items/856745412,#N/A
Gearhead Grips,https://www.light.gg/db/items/3706457514,#N/A
Gearhead Grips,https://www.light.gg/db/items/2290569618,70.59%
Gumshoe Gumption Grips,https://www.light.gg/db/items/2120302383,55.76%
Mythos Hack 4.1,https://www.light.gg/db/items/1045948748,#N/A
Mythos Hack 4.1,https://www.light.gg/db/items/1365739620,#N/A
Mythos Hack 4.1,https://www.light.gg/db/items/423789,#N/A
Mythos Hack 4.1,https://www.light.gg/db/items/944303735,99.51%
Shadow Specter,https://www.light.gg/db/items/1059980443,99.46%
Shadow Specter,https://www.light.gg/db/items/124410141,#N/A
Shadow Specter,https://www.light.gg/db/items/418611312,#N/A
Shadow Specter,https://www.light.gg/db/items/3160437036,#N/A
Solstice Grasps (Rekindled),https://www.light.gg/db/items/518930465,#N/A
Solstice Grasps (Rekindled),https://www.light.gg/db/items/3853434114,14.52%
Solstice Grasps (Renewed),https://www.light.gg/db/items/2419100474,#N/A
Solstice Grasps (Renewed),https://www.light.gg/db/items/1239024834,28.57%
Solstice Grasps (Renewed),https://www.light.gg/db/items/426368686,25.06%
Solstice Grasps (Renewed),https://www.light.gg/db/items/785657282,16.56%
Songbreaker Grips,https://www.light.gg/db/items/3706457515,#N/A
Songbreaker Grips,https://www.light.gg/db/items/2290569619,72.37%
The Outlander's Grip,https://www.light.gg/db/items/1556652797,#N/A
The Outlander's Grip,https://www.light.gg/db/items/1567215868,99.47%
The Outlander's Grip,https://www.light.gg/db/items/366418892,#N/A
The Outlander's Grip,https://www.light.gg/db/items/3174394351,#N/A
War Mantis,https://www.light.gg/db/items/2476964124,#N/A
War Mantis,https://www.light.gg/db/items/803939997,#N/A
War Mantis,https://www.light.gg/db/items/2268087176,99.83%
War Mantis,https://www.light.gg/db/items/2230522771,#N/A
Gumshoe Gumption Vest,https://www.light.gg/db/items/502477449,56.2%
Mythos Hack 4.1,https://www.light.gg/db/items/1658512403,#N/A
Mythos Hack 4.1,https://www.light.gg/db/items/747210772,#N/A
Mythos Hack 4.1,https://www.light.gg/db/items/503306433,98.14%
Mythos Hack 4.1,https://www.light.gg/db/items/3264653916,#N/A
Shadow Specter,https://www.light.gg/db/items/482198005,98.18%
Shadow Specter,https://www.light.gg/db/items/3309120116,#N/A
Shadow Specter,https://www.light.gg/db/items/3035240099,#N/A
Shadow Specter,https://www.light.gg/db/items/3585730968,#N/A
Shieldbreaker Vest,https://www.light.gg/db/items/1641416381,72.51%
Shieldbreaker Vest,https://www.light.gg/db/items/1355771621,#N/A
Solstice Vest (Rekindled),https://www.light.gg/db/items/2319743206,14.61%
Solstice Vest (Rekindled),https://www.light.gg/db/items/2978747767,#N/A
Solstice Vest (Renewed),https://www.light.gg/db/items/477417894,16.26%
Solstice Vest (Renewed),https://www.light.gg/db/items/1229961870,#N/A
Solstice Vest (Renewed),https://www.light.gg/db/items/2795914918,28.84%
Solstice Vest (Renewed),https://www.light.gg/db/items/1166603202,25.38%
The Outlander's Heart,https://www.light.gg/db/items/897275209,#N/A
The Outlander's Heart,https://www.light.gg/db/items/748214628,99.58%
The Outlander's Heart,https://www.light.gg/db/items/3922069396,#N/A
The Outlander's Heart,https://www.light.gg/db/items/1701236611,#N/A
War Mantis,https://www.light.gg/db/items/3665810048,99.61%
War Mantis,https://www.light.gg/db/items/1118437892,#N/A
War Mantis,https://www.light.gg/db/items/3212340413,#N/A
War Mantis,https://www.light.gg/db/items/4155348771,#N/A
Gumshoe Gumption Strides,https://www.light.gg/db/items/2270345041,56.81%
Mindbreaker Boots,https://www.light.gg/db/items/2025523685,71.98%
Mindbreaker Boots,https://www.light.gg/db/items/886128573,#N/A
Mythos Hack 4.1,https://www.light.gg/db/items/2752838425,99.87%
Mythos Hack 4.1,https://www.light.gg/db/items/246765359,#N/A
Mythos Hack 4.1,https://www.light.gg/db/items/2871824910,#N/A
Mythos Hack 4.1,https://www.light.gg/db/items/1691784182,#N/A
Shadow Specter,https://www.light.gg/db/items/735669834,#N/A
Shadow Specter,https://www.light.gg/db/items/4230626646,#N/A
Shadow Specter,https://www.light.gg/db/items/4229548557,99.51%
Shadow Specter,https://www.light.gg/db/items/2065578431,#N/A
Solstice Strides (Rekindled),https://www.light.gg/db/items/1644189372,14.53%
Solstice Strides (Rekindled),https://www.light.gg/db/items/1589318419,#N/A
Solstice Strides (Renewed),https://www.light.gg/db/items/3283170684,28.77%
Solstice Strides (Renewed),https://www.light.gg/db/items/2933904296,25.6%
Solstice Strides (Renewed),https://www.light.gg/db/items/4100029812,#N/A
Solstice Strides (Renewed),https://www.light.gg/db/items/2829803132,16.65%
The Outlander's Steps,https://www.light.gg/db/items/570143750,99.79%
The Outlander's Steps,https://www.light.gg/db/items/3880804895,#N/A
The Outlander's Steps,https://www.light.gg/db/items/1012254326,#N/A
The Outlander's Steps,https://www.light.gg/db/items/3748997649,#N/A
War Mantis,https://www.light.gg/db/items/1965476837,#N/A
War Mantis,https://www.light.gg/db/items/2745108287,#N/A
War Mantis,https://www.light.gg/db/items/1479892134,#N/A
War Mantis,https://www.light.gg/db/items/3369426530,99.71%
Cloak of Retelling,https://www.light.gg/db/items/4288395850,#N/A
Cloak of Retelling,https://www.light.gg/db/items/1285811484,99.46%
Cloak of Retelling,https://www.light.gg/db/items/255520209,#N/A
Cloak of Retelling,https://www.light.gg/db/items/1915498345,#N/A
Gumshoe Gumption Cloak,https://www.light.gg/db/items/2282780740,54.76%
Orobas Vectura Cloak,https://www.light.gg/db/items/11686458,#N/A
Orobas Vectura Cloak,https://www.light.gg/db/items/3144980978,70.05%
Shadow Specter,https://www.light.gg/db/items/1981225397,#N/A
Shadow Specter,https://www.light.gg/db/items/2317046938,#N/A
Shadow Specter,https://www.light.gg/db/items/4052950089,#N/A
Shadow Specter,https://www.light.gg/db/items/3857537480,99.58%
Solstice Cloak (Rekindled),https://www.light.gg/db/items/346065606,#N/A
Solstice Cloak (Rekindled),https://www.light.gg/db/items/2637837647,14.6%
Solstice Cloak (Renewed),https://www.light.gg/db/items/856633363,25.48%
Solstice Cloak (Renewed),https://www.light.gg/db/items/3538363663,28.72%
Solstice Cloak (Renewed),https://www.light.gg/db/items/1548056407,#N/A
Solstice Cloak (Renewed),https://www.light.gg/db/items/1219866639,16.55%
The Outlander's Cloak,https://www.light.gg/db/items/2211544324,#N/A
The Outlander's Cloak,https://www.light.gg/db/items/795389673,#N/A
The Outlander's Cloak,https://www.light.gg/db/items/600059642,#N/A
The Outlander's Cloak,https://www.light.gg/db/items/1916502201,99.87%
Unethical Experiments Cloak,https://www.light.gg/db/items/11686457,#N/A
Unethical Experiments Cloak,https://www.light.gg/db/items/3144980977,69.78%
War Mantis Cloak,https://www.light.gg/db/items/1862164825,#N/A
War Mantis Cloak,https://www.light.gg/db/items/3437155610,#N/A
War Mantis Cloak,https://www.light.gg/db/items/420937712,#N/A
War Mantis Cloak,https://www.light.gg/db/items/3017526077,99.81%
Kit Fox 1.5,https://www.light.gg/db/items/1621184880,99.45%
Kit Fox 1.5,https://www.light.gg/db/items/182285650,#N/A
Makeshift Suit,https://www.light.gg/db/items/1452147980,#N/A
Makeshift Suit,https://www.light.gg/db/items/3080529038,99.77%
Mechanik 1.2,https://www.light.gg/db/items/955082419,99.52%
Mechanik 1.2,https://www.light.gg/db/items/3639035739,#N/A
Scavenger Suit,https://www.light.gg/db/items/3310450277,#N/A
Scavenger Suit,https://www.light.gg/db/items/3229455225,99.75%
Solstice Mask (Drained),https://www.light.gg/db/items/1126194683,25.68%
Solstice Mask (Drained),https://www.light.gg/db/items/140842223,#N/A
Solstice Mask (Scorched),https://www.light.gg/db/items/1506728251,20.57%
Solstice Mask (Scorched),https://www.light.gg/db/items/1341471164,#N/A
Kit Fox 2.1,https://www.light.gg/db/items/648638907,#N/A
Kit Fox 2.1,https://www.light.gg/db/items/1377391809,99.46%
Makeshift Suit,https://www.light.gg/db/items/648022469,#N/A
Makeshift Suit,https://www.light.gg/db/items/235325823,98.22%
Mechanik 1.1,https://www.light.gg/db/items/3208987202,99.78%
Mechanik 1.1,https://www.light.gg/db/items/844823562,#N/A
Scavenger Suit,https://www.light.gg/db/items/4091127092,#N/A
Scavenger Suit,https://www.light.gg/db/items/2742817008,99.87%
Solstice Grasps (Drained),https://www.light.gg/db/items/2585373098,22.87%
Solstice Grasps (Drained),https://www.light.gg/db/items/2720534902,#N/A
Solstice Grasps (Scorched),https://www.light.gg/db/items/3007586538,20.6%
Solstice Grasps (Scorched),https://www.light.gg/db/items/2696245301,#N/A
Kit Fox 1.4,https://www.light.gg/db/items/1117103511,99.5%
Kit Fox 1.4,https://www.light.gg/db/items/3877365781,#N/A
Makeshift Suit,https://www.light.gg/db/items/2657403961,99.84%
Makeshift Suit,https://www.light.gg/db/items/2363903643,#N/A
Mechanik 2.1,https://www.light.gg/db/items/3790903614,#N/A
Mechanik 2.1,https://www.light.gg/db/items/4269283110,99.52%
Scavenger Suit,https://www.light.gg/db/items/857264972,#N/A
Scavenger Suit,https://www.light.gg/db/items/1790272280,99.9%
Solstice Vest (Drained),https://www.light.gg/db/items/929148730,#N/A
Solstice Vest (Drained),https://www.light.gg/db/items/4242735326,22.72%
Solstice Vest (Scorched),https://www.light.gg/db/items/540653483,#N/A
Solstice Vest (Scorched),https://www.light.gg/db/items/780038942,20.6%
Kit Fox 1.1,https://www.light.gg/db/items/3352069677,#N/A
Kit Fox 1.1,https://www.light.gg/db/items/2447779891,99.81%
Makeshift Suit,https://www.light.gg/db/items/3451543233,99.68%
Makeshift Suit,https://www.light.gg/db/items/995248967,#N/A
Mechanik 1.1,https://www.light.gg/db/items/4179002916,#N/A
Mechanik 1.1,https://www.light.gg/db/items/958165756,99.51%
Scavenger Suit,https://www.light.gg/db/items/83898430,#N/A
Scavenger Suit,https://www.light.gg/db/items/3059875530,99.81%
Solstice Strides (Drained),https://www.light.gg/db/items/1241704260,22.75%
Solstice Strides (Drained),https://www.light.gg/db/items/3932814032,#N/A
Solstice Strides (Scorched),https://www.light.gg/db/items/2046798468,20.66%
Solstice Strides (Scorched),https://www.light.gg/db/items/4272367383,#N/A
At Least It's a Cape,https://www.light.gg/db/items/3971569908,99.51%
At Least It's a Cape,https://www.light.gg/db/items/720723122,#N/A
Hood of Tallies,https://www.light.gg/db/items/3544884935,#N/A
Hood of Tallies,https://www.light.gg/db/items/716764559,99.72%
Scavenger Cloak,https://www.light.gg/db/items/185766709,98.23%
Scavenger Cloak,https://www.light.gg/db/items/3556023425,#N/A
Sly Cloak,https://www.light.gg/db/items/2574857320,#N/A
Sly Cloak,https://www.light.gg/db/items/3245422950,99.75%
Solstice Cloak (Drained),https://www.light.gg/db/items/3613939175,22.77%
Solstice Cloak (Drained),https://www.light.gg/db/items/153144587,#N/A
Solstice Cloak (Scorched),https://www.light.gg/db/items/109666087,20.26%
Solstice Cloak (Scorched),https://www.light.gg/db/items/3192336962,#N/A
Daring Hunter Mask,https://www.light.gg/db/items/3303733201,#N/A
Daring Hunter Mask,https://www.light.gg/db/items/3285934677,#N/A
Helmet,https://www.light.gg/db/items/997252576,#N/A
Refugee Mask,https://www.light.gg/db/items/459778797,#N/A
Refugee Mask,https://www.light.gg/db/items/2822154467,99.82%
Scorched Hunter Mask,https://www.light.gg/db/items/1202339439,#N/A
Scorched Hunter Mask,https://www.light.gg/db/items/1731215697,#N/A
Wastelander Mask,https://www.light.gg/db/items/2231988704,99.82%
Wastelander Mask,https://www.light.gg/db/items/4100043028,#N/A
Daring Hunter Grips,https://www.light.gg/db/items/1961861544,#N/A
Daring Hunter Grips,https://www.light.gg/db/items/1961777956,#N/A
Gauntlets,https://www.light.gg/db/items/2899766705,#N/A
Refugee Gloves,https://www.light.gg/db/items/3493659058,99.64%
Refugee Gloves,https://www.light.gg/db/items/1578478684,#N/A
Scorched Hunter Grips,https://www.light.gg/db/items/3782032118,#N/A
Scorched Hunter Grips,https://www.light.gg/db/items/389344040,#N/A
Wastelander Wraps,https://www.light.gg/db/items/4134502833,99.58%
Wastelander Wraps,https://www.light.gg/db/items/2930768301,#N/A
Chest Armor,https://www.light.gg/db/items/648507367,#N/A
Daring Hunter Vest,https://www.light.gg/db/items/2261200416,#N/A
Daring Hunter Vest,https://www.light.gg/db/items/3640744220,#N/A
Refugee Vest,https://www.light.gg/db/items/2985655620,#N/A
Refugee Vest,https://www.light.gg/db/items/860993270,99.54%
Scorched Hunter Vest,https://www.light.gg/db/items/2044322464,#N/A
Scorched Hunter Vest,https://www.light.gg/db/items/1363280826,#N/A
Wastelander Vest,https://www.light.gg/db/items/397654099,#N/A
Wastelander Vest,https://www.light.gg/db/items/30960615,98.25%
Daring Hunter Strides,https://www.light.gg/db/items/3892423886,#N/A
Daring Hunter Strides,https://www.light.gg/db/items/2597269762,#N/A
Leg Armor,https://www.light.gg/db/items/2731019523,#N/A
Refugee Boots,https://www.light.gg/db/items/24387532,98.2%
Refugee Boots,https://www.light.gg/db/items/539726822,#N/A
Scorched Hunter Strides,https://www.light.gg/db/items/1024752258,#N/A
Scorched Hunter Strides,https://www.light.gg/db/items/699343952,#N/A
Wastelander Boots,https://www.light.gg/db/items/3965755651,99.53%
Wastelander Boots,https://www.light.gg/db/items/3643144047,#N/A
Daring Hunter Cloak,https://www.light.gg/db/items/1056171153,#N/A
Daring Hunter Cloak,https://www.light.gg/db/items/1188458845,#N/A
Dreamer's Cloak,https://www.light.gg/db/items/11686456,#N/A
Dreamer's Cloak,https://www.light.gg/db/items/3144980976,99.76%
Hunter Cloak,https://www.light.gg/db/items/1364005110,#N/A
Refugee Cloak,https://www.light.gg/db/items/615077791,99.62%
Refugee Cloak,https://www.light.gg/db/items/4195519897,#N/A
Renegade Hood,https://www.light.gg/db/items/2644553610,#N/A
Renegade Hood,https://www.light.gg/db/items/746458358,99.6%
Scorched Hunter Cloak,https://www.light.gg/db/items/587276683,#N/A
Scorched Hunter Cloak,https://www.light.gg/db/items/971580893,#N/A
